Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
a821389d-3879-3b6a-9201-87858107fdce,ESSEX ORTHOPAEDICS AND OPTIMA SPORT MEDICINE PLLC,138 HAVERHILL ST,ANDOVER,MA,01810-1509,42.648044,-71.161751,978-475-2880,3874.7999999999984,30
1aa1c283-844f-304a-bc4b-56f3f3716158,SUTULA EYE ASSOCIATES PC,16 ASYLUM ST,MILFORD,MA,01757-2203,42.158691999999995,-71.521419,508-478-3600,2712.3599999999997,21
75bce424-82dd-3c8e-9a24-8bb2b2939174,PCP81055,180 SHIRLEY AVE,REVERE,MA,02151-3257,42.421005,-70.99036,781-284-5954,8266.239999999994,64
8ef7958d-a2f5-3c6a-9e1b-b629ad4cd528,DUFER LLC,235 CYPRESS ST,BROOKLINE,MA,02445-6777,42.323853,-71.142003,617-860-6430,4520.599999999998,35
3736f71b-4b15-3e9b-8578-8256538f0ac1,RCNA1 PLLC,380 R MERRIMACK ST,METHUEN,MA,01844-5883,42.742751,-71.178588,978-975-0700,3616.4799999999987,28
67116907-26c1-3467-8729-7f19043b9dec,PCP88771,235 E ST,LUDLOW,MA,01056-3002,42.183577,-72.457812,,1162.44,10
ea04cb4f-a20f-3ae3-a938-79a5ffb2cc86,PCP90191,142 SHIRLEY AVE,REVERE,MA,02151-3211,42.421005,-70.99036,,5553.8799999999965,43
b73ea8c1-eb37-3ac4-97ed-b79d709d7fcb,PCP96525,32 S ST,WALTHAM,MA,02453-3555,42.388921,-71.24226800000001,,1291.6000000000001,10
24859bd7-0620-374b-bc28-880516462850,PCP101658,473 MAIN ST,FISKDALE,MA,01518-1293,42.124762,-72.110888,,6457.999999999995,50
5181acd0-4c26-3172-9068-138966873eb6,PCP102671,22 W ST,MILLBURY,MA,01527-2622,42.192246000000004,-71.777649,,5166.399999999997,40
5445cc47-4b0f-37a6-9223-418b20a0693f,PCP115864,16 WINTER ST,SOUTHBOROUGH,MA,01745-1029,42.299625,-71.52842700000001,,6328.839999999996,49
9a6b5abc-68be-3ee9-a7d4-52f615318596,HIGHLAND SURGICAL ASSOCIATES LLC,100 HIGHLAND ST,MILTON,MA,02186-3801,42.241557,-71.082432,617-696-0660,3616.4799999999987,28
2410394a-8fa8-3c57-8c24-3d749627c119,ALLERGY AND IMMUNOLOGY ASSOCIATES OF NEW ENGLAND LLC,53 SOUTHAMPTON RD,WESTFIELD,MA,01085-1375,42.138838,-72.755911,413-563-3364,11753.55999999999,91
c5d87914-2c9f-3c39-b427-aa496ed43f0a,PCP129117,468 GREAT RD,ACTON,MA,01720-4187,42.483953,-71.43849499999999,,2712.3599999999997,21
3fe0fb59-f52b-3323-8fea-d05ccb31a177,PCP129774,250 SALEM ST,REVERE,MA,02151-1018,42.421005,-70.99036,,6070.519999999996,48
04c749da-634e-3e9e-9806-a5052635370e,PCP133287,1592 GAR HWY,SOMERSET,MA,02726-1210,41.738479,-71.165065,,6328.839999999996,49
bdea7937-8a09-3972-816d-98dbc1b47c0b,MCNALLY BROTHERS,1066 GRANBY RD,CHICOPEE,MA,01020-1539,42.175668,-72.572257,413-534-4224,3745.6399999999985,29
96c62291-743d-35cd-89a9-4d07d6de6c78,PCP141606,341 WESTERN AVE,LYNN,MA,01904-3024,42.474862,-70.96218499999999,,3616.4799999999987,28
4a9de4a4-b2ea-30db-a41a-cfe4831650d7,PCP145307,521 MT AUBURN ST,WATERTOWN,MA,02472,42.369451,-71.177925,,7232.959999999995,56
e88cb3ec-2287-34a4-bd38-6127df29fb29,PETER J KELLY MD PC,362 SEWALL ST,LUDLOW,MA,01056-2711,42.183577,-72.457812,413-589-7308,6457.999999999995,50
1b89bffc-9635-3b39-8e60-c0eee24a068b,PCP149608,175 N MAIN ST,ATTLEBORO,MA,02703-2225,41.931653000000004,-71.294503,,6587.159999999995,51
4f0a1843-c819-3964-a2e9-2dab906b84bf,PCP154964,1440 GAR HWY,SOMERSET,MA,02726-1218,41.738479,-71.165065,,7103.799999999995,55
d824a1d0-91c1-3bf7-984d-e1c489508e79,EYE EXAMS  LLC,339 SQUIRE RD,REVERE,MA,02151-4309,42.421005,-70.99036,781-289-5900,6974.639999999995,54
822a6b9f-da15-3cc4-8436-ab61474f19fd,PCP169859,55 HOSPITAL DR,WINCHENDON,MA,01475-1820,42.66816,-72.055644,978-297-2311,2712.3599999999997,21
3ce346d8-9c09-302f-8028-bc24362d6074,PCP172042,7 SIGOURNEY ST,OXFORD,MA,01540-1943,42.12826,-71.8671,508-987-3200,7878.759999999994,61
e949fd38-f011-3e21-96d8-e0a4a3003daa,GRABIAS MEDICAL GROUP PC,340 THOMPSON RD,WEBSTER,MA,01570-1509,42.047075,-71.845805,508-949-1988,9428.679999999993,74
7986b2b0-e516-39f1-9775-a4a7069e4c29,PCP179189,76 BANCROFT RD,NORTHAMPTON,MA,01060-2111,42.327044,-72.67463000000001,413-585-8245,7232.959999999995,56
8def852c-ef1f-368d-a663-f92a96cfe738,POST OCONNOR AND KADRMAS EYE CENTERS P C,133 FALMOUTH RD,MASHPEE,MA,02649-2611,41.617622999999995,-70.492713,508-477-7833,6974.639999999995,54
4bac2e3e-0bdd-3916-b5a8-f175fa5c80d1,BROCKTON AREA MULTI-SERVICES  INC.,288 BEDFORD ST,WHITMAN,MA,02382-1820,42.078974,-70.93939,781-447-6425,10461.959999999992,81
e3dae47c-3406-3ca4-8301-dca26e6625e5,PCP186863,60 ADAMS ST,MILTON,MA,02186-3422,42.241557,-71.082432,617-696-9530,5812.199999999996,45
f1788328-5ff2-3422-99ea-b2f6117fbd83,PCP198430,420 UNION ST,WESTFIELD,MA,01085-2592,42.138838,-72.755911,,4391.439999999998,34
bce310c4-5b58-330c-85ab-36faa54c2d0c,PCP205637,200 WALNUT ST,SAUGUS,MA,01906-1158,42.468432,-71.01394599999999,,6070.519999999996,47
7eb5613f-2371-35b1-a869-d743bc73c06e,PCP208014,55 HIGHLAND AVE,SALEM,MA,01970-2100,42.499248,-70.898204,978-740-0406,5295.559999999997,41
c4a4c0f3-4563-3bf8-9435-af51c60fab05,POST ACUTE CARE CLINICIANS LLC,1 S END BRIDGE CIR,AGAWAM,MA,01001-2020,42.064731,-72.653477,413-304-2501,4262.279999999998,33
3dbd7f18-5199-39e9-a93f-827812c8bbc7,PCP210848,100 TER HEUN DR,FALMOUTH,MA,02540-2503,41.594939000000004,-70.599243,,5037.239999999997,39
7753a595-c36a-360d-9fe9-226a9f7b822e,ST. VINCENT RADIOLOGICAL ASSOC.  INC.,14 RICE RD,TEMPLETON,MA,01468-1332,42.563482,-72.07547199999999,978-939-2035,8266.239999999994,64
dd35d660-a49d-3bc3-94da-424687ec736a,BOND MEDICAL CONSULTANTS PC,284 CANTON ST,WESTWOOD,MA,02090-2206,42.219645,-71.216768,617-418-0218,2066.5600000000004,16
2d19d984-3cc4-3409-8857-ace5c74b3f7a,PARTNERS IN REHABILITATION LLC,880 BROADWAY,SAUGUS,MA,01906-3284,42.468432,-71.01394599999999,781-233-2111,5941.359999999996,47
46a06a77-58c2-33d7-9c64-eb5bfffa5839,ORTHOPEDIC AND SPORTS PHYSICAL THERAPY INC,650 PLYMOUTH ST,EAST BRIDGEWATER,MA,02333-2054,42.037278,-70.94045899999999,508-378-4035,9686.999999999993,76
dbadb34a-1bc4-3cd1-9903-b8ff46c8b9d8,PCP229646,8 BUTLER ST,BLACKSTONE,MA,01504-1541,42.039991,-71.53240600000001,,3616.4799999999987,29
43e1c8ac-cce2-3e8d-8752-ce9045c435cb,PCP236544,365 MAIN ST,WINTHROP,MA,02152-1637,42.375541,-70.970646,,6845.479999999995,53
a58a9f7b-fcd1-3a63-84ef-577c7d1e02cc,NUCH OF MASSACHUSETTS  LLC,10002 SHOPS WAY A,NORTHBOROUGH,MA,01532-4118,42.323342,-71.646236,508-919-8190,4520.599999999998,35
6efda2a7-8da7-3877-aee4-332e7fbb423b,NORTH SHORE NEUROLOGY AND EMG LLC,83 HERRICK ST,BEVERLY,MA,01915-2753,42.556659,-70.84496,978-922-2226,9170.359999999993,72
7df52d2b-fa4a-3f2f-b1b9-df31bf489665,PEDIATRIC ASSOCIATES OF GREATER SALEM  INC,30 TOZER RD,BEVERLY,MA,01915-5510,42.556659,-70.84496,978-745-3050,9428.679999999993,73
3c3d682f-7484-3de8-90ce-0767c75d29ce,PCP260651,626 MAIN ST,SHREWSBURY,MA,01545-5639,42.284766999999995,-71.714228,508-842-7910,2841.5199999999995,22
2306c11b-be2d-35c8-8854-0f5a10fa6433,UMASS MEMORIAL RADIOLOGY PHYS SERV,367 PLANTATION ST,WORCESTER,MA,01605-2323,42.269478,-71.807783,508-754-6026,5295.559999999997,41
4400c886-4e72-363b-9036-15029a943c5f,LGH MEDICAL GROUP  INC.,295 VARNUM AVE,LOWELL,MA,01854-2134,42.63898,-71.321141,978-788-7344,3874.7999999999984,30
ea5419a8-3670-39a7-a49b-0df776df60b2,CAMBRIDGE PUBLIC HEALTH COMMISSION,103 GARLAND ST,EVERETT,MA,02149-5095,42.405938,-71.054649,617-389-6270,6328.839999999996,49
d65460f9-42a7-3db9-a454-e9771027f81f,ELIOT COMMUNITY HUMAN SERVICES  INC.,173 CHELSEA ST,EVERETT,MA,02149-4632,42.405938,-71.054649,781-388-6200,1808.2400000000005,15
c7e65d5e-770e-3edc-87d2-af935a53ed8d,RIVERSIDE COMMUNITY CARE INC,6 KIMBALL LN,LYNNFIELD,MA,01940-2682,42.534146,-71.038333,781-246-2010,4649.7599999999975,36
cd7c8603-c968-33bb-b925-f01f52f8f60e,CODMAN SQUARE HEALTH CENTER  INC,637 WASHINGTON ST,DORCHESTER,MA,02124-3510,42.33196,-71.020173,617-825-9660,1420.7600000000002,11
df76bc71-42fa-3806-a284-af4dd624a519,NORTH SHORE PHYSICIANS GROUP INC,383 PARADISE RD,SWAMPSCOTT,MA,01907-2928,42.468059000000004,-70.89126,781-599-2600,4003.959999999998,31
71f265e2-d613-39b5-a486-c78fe31121cd,BAYSTATE MEDICAL PRACTICES INC,85 S ST,WARE,MA,01082-1625,42.275462,-72.280158,413-967-6211,4133.119999999998,32
eeef6fbe-a883-3739-98f5-c8a00d96a15e,CAMBRIDGE PUBLIC HEALTH COMMISSION,300 BROADWAY,SOMERVILLE,MA,02145-2935,42.390445,-71.101033,617-284-7000,5037.239999999997,39
015a3415-7c25-3d6e-afc5-1fe1000cbd0b,CAMBRIDGE PUBLIC HEALTH COMMISSION,5 MIDDLESEX AVE,SOMERVILLE,MA,02143,42.390445,-71.101033,617-591-4600,8266.239999999994,64
e66e619d-3f9c-380e-9a1e-ac2e1fd258de,THE GENERAL HOSPITAL CORPORATION,300 OCEAN AVE,REVERE,MA,02151-3675,42.421005,-70.99036,781-485-6060,5037.239999999997,40
0e1e01d4-ed69-36cb-a452-26e61535399e,RELIANT MEDICAL GROUP  INC,300 GROVE ST,WORCESTER,MA,01605-3908,42.269478,-71.807783,508-755-9100,6457.999999999995,50
6493dce7-5114-3431-b8a6-e2923bb56fb0,LGH MEDICAL GROUP  INC.,33 BARTLETT ST,LOWELL,MA,01852-1334,42.63898,-71.321141,978-275-1913,8007.919999999994,62
7d499cd2-65d6-3885-9ce4-95ea11b51d8f,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,19 NORWOOD ST,EVERETT,MA,02149-2709,42.405938,-71.054649,617-394-7500,7103.799999999995,55
2c5d106d-836c-35fe-96c1-36797e2319ac,STEWARD MEDICAL GROUP  INC,1 COMPASS WAY,EAST BRIDGEWATER,MA,02333-1464,42.037278,-70.94045899999999,508-350-2150,7620.439999999994,59
91724053-447b-38e3-8fbc-6a0a68b8866b,CHILD HEALTH FOUNDATION OF BOSTON INC,1 BOSTON MEDICAL CTR PL,BOSTON,MA,02118-2908,42.338551,-71.018253,617-414-5946,904.1199999999999,8
1a52495c-2e22-30b1-88c2-ca3fa2657921,PCP315849,192 W ST,MILFORD,MA,01757-2239,42.158691999999995,-71.521419,508-478-6205,4003.959999999998,31
266eaea5-f680-3a81-ad0c-b79e2c8d6697,DIRECT RADIOLOGY LLC,5 MYOBER LN,EDGARTOWN,MA,02539-6406,41.37295,-70.482349,855-687-7237,9170.359999999993,71
10523c85-c2e7-376a-81ef-d9dfbb4d212f,NORTH SUBURBAN ORTHOPEDIC ASSOCIATES INC,602 BOADWAY,EVERETT,MA,02149,42.405938,-71.054649,781-665-9500,10332.799999999992,80
52895ad6-4e2b-36e3-b21a-2ef53e690eee,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,545 A CENTRE ST,JAMAICA PLAIN,MA,02130-2061,42.33196,-71.020173,,4778.919999999997,37
37c197b5-110f-339b-942e-272137f770b2,CD PRACTICE ASSOCIATES INC,14 WILLIAMS ST,WILLIAMSBURG,MA,01096-9427,42.405414,-72.726043,413-268-3616,7232.959999999995,57
8d5badae-91f8-3ea4-9b51-9d97b216a5f4,HIGH POINT TREATMENT CENTER INC.,4 POST OFFICE SQ,TAUNTON,MA,02780-3207,41.903324,-71.094987,508-823-5291,258.32,2
d72e5e0b-164b-3812-92dd-8cd5e84dc22b,HALLMARK HEALTH MEDICAL ASSOCIATES INC,425 REVERE ST,REVERE,MA,02151-4543,42.421005,-70.99036,781-286-1313,5683.039999999996,44
7f7b001f-44a9-3589-a968-3e166b33ba77,PCP340568,990 PARADISE RD,SWAMPSCOTT,MA,01907-1389,42.468059000000004,-70.89126,,3099.8399999999992,24
aee9e5c4-d841-3623-90c2-9e2129fca0dc,HALLMARK HEALTH MEDICAL ASSOCIATES INC,52 CREST AVE,WINTHROP,MA,02152-1058,42.375541,-70.970646,617-846-8622,7620.439999999994,59
f171850e-54c7-30a0-8d81-83648c2eb827,PCP343758,999 N MAIN ST,RANDOLPH,MA,02368-3072,42.178993,-71.052654,,5037.239999999997,39
592c7848-5619-3d11-b158-488fb330ee00,PCP348282,501 MAIN ST,DENNIS,MA,02638-1911,41.706123,-70.164823,,1291.6000000000001,10
9a01482a-dc55-3916-9fe9-016717fe40a4,PCP353491,73 W MAIN ST,HOPKINTON,MA,01748-1619,42.224096,-71.54048900000001,,5812.199999999996,45
d144dda8-557d-3b1a-8589-018f8933f0b3,BAYSTATE MEDICAL PRACTICES INC,294 N MAIN ST,EAST LONGMEADOW,MA,01028-1838,42.062378,-72.498111,413-794-5600,3874.7999999999984,30
d264d7d3-1734-3cb1-9734-29c88d09fa03,UMASS MEMORIAL MEDICAL GROUP  INC.,44 CENTRAL ST,BERLIN,MA,01503-1225,42.384929,-71.633889,978-838-2330,2324.88,18
89a32406-ba16-3cdf-ba6f-2b373ceaa038,PCP356711,36 WOBURN ST,READING,MA,01867-2973,42.535183,-71.105423,781-438-8393,7103.799999999995,55
5f178592-5066-33f6-8594-e6f58caca21c,MASHPEE FAMILY MEDICINE,5 INDUSTRIAL DRIVE,MASHPEE,MA,2649,41.6050403,-70.4944565,508-477-4282,387.48,3
829a88e4-565e-3a38-a0a6-94ade6404a38,TRU MEDICAL WALK IN CLINIC,140 NAUSET STREET,NEW BEDFORD,MA,2746,41.6614745,-70.9425593,508-990-8260,8524.559999999994,66
4feb5860-8c43-34ea-b2c8-84ff7ca8740b,TRU MEDICAL WALK IN CENTER,528 NEWTON STREET,FALL RIVER,MA,2721,41.672608,-71.1635601,508-675-1522,1291.6000000000001,10
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,1850,42.6653405,-71.3038939,978-459-2273,258.32,2
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,85 PARKHURST ROAD,CHELMSFORD,MA,1824,42.6257767,-71.3593401,978-458-6868,129.16,1
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,151 EVERETT AVENUE,CHELSEA,MA,2150,42.3961274,-71.0392206,617-884-8300,3228.999999999999,25
f15cf8e0-db9a-39b1-b78f-8a6a01cf574b,HAMPDEN COUNTY URGENT MEDICAL CARE CENTER,98 SHAKER ROAD,EAST LONGMEADOW,MA,1028,42.060999,-72.5146744,413-525-3958,1162.44,9
ff9474cb-cf9c-350a-a22b-b949ee9793cf,FAMILY CARE MEDICAL CENTER / URGENT CARE PHYSICIAN,1515 ALLEN STREET,SPRINGFIELD,MA,1118,42.0951927,-72.5094159,413-783-9114,129.16,1
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,1610,42.2590345,-71.8139319,508-860-7777,3487.319999999999,27
a43fb751-96fe-3496-8750-73f85651866d,CONCENTRA URGENT CARE - WILMINGTON,66B CONCORD STREET,WILMINGTON,MA,1887,42.5587666,-71.1368606,978-657-3826,387.48,3
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,581 BOYLSTON STREET,BOSTON,MA,2116,42.3505548,-71.0766054,617-247-1400,387.48,3
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,1605,42.3023113,-71.7661395,508-852-1805,774.9599999999999,6
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,1 ESSEX CENTER DRIVE,PEABODY,MA,1960,42.5369864,-70.9465423,978-538-4000,2195.7200000000003,17
7ffe74ac-786d-3c6d-bcb9-323352f6149c,CONCENTRA URGENT CARE - SPRINGFIELD,140 CARANDO DRIVE,SPRINGFIELD,MA,1104,42.1463818,-72.5335973,413-746-4006,516.64,4
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,66 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,2760,41.9799756,-71.3329695,508-643-0100,1033.28,8
a9afd4c9-8443-3b5a-a486-07c3bb109b3f,RIVER BEND MEDICAL GROUP - CHICOPEE OFFICE - URGENT CARE,444 MONTGOMERY STREET,CHICOPEE,MA,1020,42.1718584,-72.5849672,413-594-3111,516.64,4
9b5f23f1-c387-3a77-9359-752d26d7f997,FAMILY DOCTORS,250 PARADISE ROAD,SWAMPSCOTT,MA,1907,42.47636,-70.9125322,781-596-4150,1291.6000000000001,10
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,1060,42.3323152,-72.6545646,413-584-7425,3745.6399999999985,29
0f7f97f6-693c-3de9-8190-85feaf4632e2,CONCENTRA URGENT CARE - EAST BOSTON,1 HARBORSIDE DRIVE,EAST BOSTON,MA,2128,42.3634497,-71.0256963,617-568-6500,129.16,1
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,630 PLANTATION STREET,WORCESTER,MA,1605,42.2925591,-71.7603169,508-595-2505,904.1199999999999,7
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,2155,42.4259086,-71.1113649,781-306-6180,516.64,4
